Treatment,Student Code,Age Group,Gender,Exam Score
B2,A1B2_503,1,Female,26
B1,A1B1_101,1,Female,24
B2,A1B2_811,1,Female,24
B2,A1B2_713,1,Male,18
B2,A1B2_949,1,Male,38
B2,A1B2_932,1,Female,14
B2,A1B2_303,1,Male,12
Control,A1WI_100,1,Female,24
B2,A1B2_983,1,Male,10
B2,A1B2_254,1,Male,20
B1,A1B1_121,1,Female,26
B2,A1B2_291,1,Female,26
B2,A1B2_179,1,Female,24
Control,A1WI_131,1,Female,24
B1,A1B1_141,1,Female,40
B2,A1B2_913,1,Female,6
B1,A1B1_151,1,Male,20
B2,A1B2_802,1,Female,34
B2,A1B2_527,1,Male,36
B2,A1B2_709,1,Male,14
B2,A1B2_198,1,Male,30
B2,A1B2_657,1,Male,10
B2,A1B2_760,1,Female,26
B2,A1B2_892,1,Male,38
B2,A1B2_756,1,Male,32
B1,A1B1_171,1,Male,36
B2,A1B2_439,1,Male,34
B2,A1B2_856,1,Male,24
B2,A1B2_542,1,Male,36
B1,A2B1_201,2,Male,36
B2,A2B2_518,2,Male,24
B2,A2B2_473,2,Male,26
B2,A2B2_763,2,Male,17
Control,A2WI_221,2,Male,30
B1,A2B1_241,2,Female,24
B1,A2B1_251,2,Female,32
Control,A2WI_200,2,Female,10
B2,A2B2_415,2,Female,24
Control,A2WI_261,2,Female,32
B2,A2B2_444,2,Female,20
B1,A2B1_281,2,Male,34
B2,A2B2_811,2,Male,34
B2,A2B2_156,2,Male,30
B2,A2B2_242,2,Male,34
B2,A2B2_658,2,Male,30
B2,A2B2_441,2,Female,5
B1,A2B1_321,2,Male,30
Control,A2WI_331,2,Male,22
Control,A2WI_341,2,Male,18
B2,A2B2_260,2,Female,18
B2,A2B2_300,2,Female,0
B2,A2B2_750,2,Male,16
B2,A2B2_684,2,Male,12
B1,A2B1_371,2,Male,38
B2,A2B2_641,2,Male,19
B2,A2B2_185,2,Female,38
B2,A2B2_320,2,Female,13
B2,A2B2_252,2,Male,30
B2,A2B2_914,2,Female,36
B2,A2B2_877,2,Male,16
B2,A2B2_956,2,Male,18
B1,A2B1_381,2,Male,38
B2,A2B2_347,2,Female,30
Control,A2WI_100,2,Female,12
B2,A2B2_727,2,Male,26
B2,A2B2_810,2,Male,28
B2,A2B2_311,2,Male,30
B1,A2B1_411,2,Female,32
B2,A2B2_642,2,Female,32
B2,A2B2_580,2,Male,4
B2,A2B2_470,2,Female,24
B2,A2B2_819,2,Male,36
Control,A2WI_441,2,Female,16
Control,A2WI_451,2,Male,12
Control,A2WI_461,2,Male,14
B2,A2B2_993,2,Male,18
B2,A2B2_166,2,Male,12
B2,A2B2_601,2,Female,30
B1,A2B1_481,2,Male,34
B1,A9B1_429,2,Female,24
B2,A3B2_868,3,Male,14
B1,A3B1_102,3,Female,24
Control,A3WI_112,3,Male,22
B2,A3B2_530,3,Male,14
B2,A3B2_774,3,Male,3
Control,A3WI_132,3,Female,22
B2,A3B2_855,3,Male,8
B2,A3B2_380,3,Female,23
B2,A3B2_642,3,Male,32
B2,A3B2_269,3,Male,14
B2,A3B2_273,3,Female,9
B2,A3B2_596,3,Female,4
B2,A3B2_205,3,Female,6
B2,A3B2_699,3,Female,24
B1,A3B1_152,3,Female,34
B2,A3B2_472,3,Male,28
B2,A3B2_209,3,Male,8
B2,A3B2_867,3,Male,10
Control,A3WI_172,3,Female,32
B2,A3B2_109,3,Female,7
B2,A3B2_111,3,Male,36
B1,A3B1_182,3,Male,26
B1,A3B1_192,3,Male,21
B2,A3B2_817,3,Male,13
Control,A3WI_242,3,Male,26
B2,A3B2_462,3,Male,27
B1,A3B1_252,3,Male,6
B2,A3B2_406,3,Male,28
B1,A3B1_262,3,Female,20
B2,A3B2_902,3,Male,7
B1,A3B1_282,3,Male,12
Control,A3WI_292,3,Male,17
B2,A3B2_971,3,Female,16
B2,A3B2_448,3,Male,16
B2,A3B2_615,3,Male,24
B2,A3B2_412,3,Male,8
B2,A3B2_526,3,Female,30
B2,A3B2_904,3,Male,11
B2,A3B2_619,3,Female,12
B2,A3B2_989,3,Female,19
B2,A3B2_415,3,Female,18
Control,A3WI_362,3,Female,26
Control,A3WI_103,3,Female,0
B2,A3B2_956,3,Female,6
Control,A3WI_113,3,Male,21
B2,A3B2_740,3,Female,36
B2,A3B2_846,3,Female,2
B2,A3B2_524,3,Male,14
B1,A3B1_123,3,Male,19
B1,A3B1_133,3,Female,26
B1,A3B1_143,3,Male,26
B2,A3B2_893,3,Female,14
B1,A3B1_153,3,Male,28
B1,A3B1_173,3,Male,12
B2,A3B2_363,3,Male,16
B2,A3B2_831,3,Male,2
B2,A3B2_668,3,Female,16
Control,A3WI_183,3,Female,8
B1,A3B1_203,3,Female,5
Control,A3WI_213,3,Male,22
B2,A3B2_724,3,Male,28
B1,A3B1_223,3,Female,9
B2,A3B2_254,3,Female,0
B1,A3B1_243,3,Female,6
B2,A3B2_612,3,Male,10
Control,A3WI_263,3,Male,28
B2,A3B2_715,3,Female,31
B2,A3B2_271,3,Female,7
B1,A3B1_303,3,Female,22
Control,A3WI_313,3,Male,36
B1,A3B1_333,3,Male,8
B2,A3B2_549,3,Male,12
B2,A3B2_437,3,Female,11
B1,A3B1_343,3,Male,27
Control,A3WI_353,3,Male,14
B2,A3B2_890,3,Female,32
B2,A4B2_456,4,Male,24
B2,A4B2_345,4,Female,22
B2,A4B2_607,4,Male,10
B1,A4B1_114,4,Male,38
Control,A4WI_124,4,Female,36
B1,A4B1_134,4,Female,34
B1,A4B1_144,4,Male,10
B1,A4B1_154,4,Female,22
B2,A4B2_546,4,Male,2
B2,A4B2_182,4,Male,8
Control,A4WI_164,4,Male,24
Control,A4WI_174,4,Female,24
B2,A4B2_459,4,Female,26
B2,A4B2_579,4,Female,26
B2,A4B2_744,4,Male,34
B2,A4B2_215,4,Male,14
B2,A4B2_931,4,Male,36
B2,A4B2_248,4,Male,34
B2,A4B2_545,4,Male,8
Control,A4WI_204,4,Male,14
B1,A4B1_214,4,Male,32
B2,A4B2_959,4,Female,16
B1,A4B1_254,4,Male,30
B2,A4B2_705,4,Male,22
B2,A4B2_913,4,Female,22
Control,A4WI_274,4,Male,20
B2,A4B2_114,4,Male,32
B1,A4B1_294,4,Female,26
B1,A4B1_304,4,Male,20
Control,A4WI_314,4,Female,26
B1,A4B1_324,4,Male,26
